ref_fa	/scratch/users/leepc12/pipeline_genome_data/mm9/mm9.fa
bowtie2_idx_tar	/scratch/users/leepc12/pipeline_genome_data/mm9/bowtie2_index/mm9.fa.tar
bwa_idx_tar	/scratch/users/leepc12/pipeline_genome_data/mm9/bwa_index/mm9.fa.tar
chrsz	/scratch/users/leepc12/pipeline_genome_data/mm9/mm9.chrom.sizes
blacklist	/scratch/users/leepc12/pipeline_genome_data/mm9/mm9-blacklist.bed.gz
gensz	mm
tss_enrich	/scratch/users/leepc12/pipeline_genome_data/mm9/ataqc/mm9_gencode_tss_unique.bed.gz
dnase	/scratch/users/leepc12/pipeline_genome_data/mm9/ataqc/mm9_univ_dhs_ucsc.from_mm10.bed.gz
prom	/scratch/users/leepc12/pipeline_genome_data/mm9/ataqc/tss_mm9_master.from_mm10.bed.gz
enh	/scratch/users/leepc12/pipeline_genome_data/mm9/ataqc/mm9_enh_dhs_ucsc.from_mm10.bed.gz
reg2map	/scratch/users/leepc12/pipeline_genome_data/mm9/ataqc/dnase_avgs_merged_named.fseq.vals.gz
reg2map_bed	/scratch/users/leepc12/pipeline_genome_data/mm9/ataqc/null
roadmap_meta	/scratch/users/leepc12/pipeline_genome_data/mm9/ataqc/accession_to_name.txt
