ref_fa	/home/groups/cherry/encode/pipeline_genome_data/hg19/male.hg19.fa
bowtie2_idx_tar	/home/groups/cherry/encode/pipeline_genome_data/hg19/bowtie2_index/male.hg19.fa.tar
bwa_idx_tar	/home/groups/cherry/encode/pipeline_genome_data/hg19/bwa_index/male.hg19.fa.tar
chrsz	/home/groups/cherry/encode/pipeline_genome_data/hg19/hg19.chrom.sizes
blacklist	/home/groups/cherry/encode/pipeline_genome_data/hg19/wgEncodeDacMapabilityConsensusExcludable.bed.gz
gensz	hs
tss_enrich	/home/groups/cherry/encode/pipeline_genome_data/hg19/ataqc/hg19_gencode_tss_unique.bed.gz
dnase	/home/groups/cherry/encode/pipeline_genome_data/hg19/ataqc/reg2map_honeybadger2_dnase_all_p10_ucsc.bed.gz
prom	/home/groups/cherry/encode/pipeline_genome_data/hg19/ataqc/reg2map_honeybadger2_dnase_prom_p2.bed.gz
enh	/home/groups/cherry/encode/pipeline_genome_data/hg19/ataqc/reg2map_honeybadger2_dnase_enh_p2.bed.gz
reg2map	/home/groups/cherry/encode/pipeline_genome_data/hg19/ataqc/dnase_avgs_reg2map_p10_merged_named.pvals.gz
reg2map_bed	/home/groups/cherry/encode/pipeline_genome_data/hg19/ataqc/null
roadmap_meta	/home/groups/cherry/encode/pipeline_genome_data/hg19/ataqc/eid_to_mnemonic.txt
